Renda,Divida_Atual,Area_Plantada,Preco_Commodity,Chuva_Anual,Inadimplencia
122433.52688029034,16632.48946859907,61.08869230981197,112.21820694687335,1417.4679478811577,0
125395.25307659271,24249.461333180538,31.661374159628032,86.83525417600137,1813.5629630573196,1
90810.87658627983,-129.63471090208623,76.91275351520073,103.58171050330618,1040.077555271781,0
110543.53474716915,37510.02908358928,27.772225410372823,95.34681664435128,1922.2666073989476,0
86525.22973428405,19708.41642087175,84.08524975052342,112.17337350518977,1017.2014958927423,1
23742.192489914203,13486.900396786676,62.85284266400133,92.69638400555999,1143.7313065568922,0
99574.2733696759,22401.327381441537,7.1908473361953895,120.67360172714297,2130.817941883757,0
114175.6528231545,26918.687691115374,73.07662235164346,99.0002537037462,1868.3888088265649,1
75743.41569127764,25465.489086906637,60.14788496437673,102.82791981204625,1344.162353889049,0
152148.38003443595,9280.150385617884,62.37276991396588,102.35792995211354,1784.1421612599847,0
127195.6327847674,23866.314918308814,43.513979618689284,93.63194057082939,1471.2378876378486,0
66174.40225577613,18024.98709903615,79.15888709601782,98.96300903200769,1484.4466579192754,0
96929.35086549183,21619.674843553872,82.37648647167299,127.16107729421235,1402.518344118675,0
83973.24706498523,17311.645346379977,41.949590894648075,95.63641591996333,1052.6447060795201,0
81098.84297891121,14673.308801330124,78.70708436513496,89.09535281565977,1420.9104916320057,0
45463.43808752712,35970.262738662845,38.11495371471318,91.54889819334355,1749.1048908375687,0
90251.85558600316,28181.346755837054,43.7215594885884,102.00177573067283,1704.871267311692,0
105907.98357589882,7707.356298623807,0.10602589206892787,98.05142531737818,1814.5801901035284,1
95912.74419381563,21457.319391260808,6.103748482815632,101.40165441527219,1791.468654999741,0
111732.24806369838,20475.852266849637,-0.10869000099812354,95.54210991124833,1306.8339251519287,1
77813.40167665777,25712.109941029783,46.27342503436024,104.40412515006432,1472.105733855873,0
111960.12801500372,14604.407798368393,27.107789214045134,110.07359205789912,1522.3579492820118,0
122807.997216624,14901.921347284551,64.83947593407714,95.05868827924274,1241.5013559626086,0
126074.3988393159,24104.48909838907,52.08360568723555,88.11680673958364,1233.606994752865,0
